cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/LibIDN-B9B2F763A8CBD066.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Utilities/LibIDN.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/RFImageToDataTransformer-AAB5B5B80BBBF068.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Utilities/RFImageToDataTransformer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPIDTracker-E7420E33C8F48071.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Utilities/XMPPIDTracker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPSRVResolver-D844CC882BE4A073.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Utilities/XMPPSRVResolver.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPElement-464A20E810BCB5C.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPElement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPIQ-9429BC1E4D329C49.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPIQ.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPJID-852C7A72B022BC4B.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPJID.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPMessage-EEB097F1448AEC4E.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPMessage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPModule-DFB35645A77B0C50.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPParser-D0B6149A0A6B2C52.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPPresence-D426D15C7A3BC5B.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPPresence.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/NSData+XMPP-356C9598CB037F53.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Categories/NSData+XMPP.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/NSNumber+XMPP-4CB0507E65B2403F.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Categories/NSNumber+XMPP.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/NSXMLElement+XMPP-3DB30ED2C8A26041.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Categories/NSXMLElement+XMPP.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPStream-FE452B6A2A93DC5D.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Core/XMPPStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/NSString+DDXML-93CE9B3F8255D636.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/KissXML/Categories/NSString+DDXML.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DDXMLDocument-FD52B8BE16BE0639.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/KissXML/DDXMLDocument.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DDXMLElement-EE55771279AE263B.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/KissXML/DDXMLElement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DDXMLNode-DF583566DC9E463D.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/KissXML/DDXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DDASLLogger-1F0D86CBCDD57B41.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/CocoaLumberjack/DDASLLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DDAbstractDatabaseLogger-2E0AC8776AE55B3F.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/CocoaLumberjack/DDAbstractDatabaseLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DDFileLogger-365141B168843C2D.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/CocoaLumberjack/DDFileLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DDLog-27540005CB745C2F.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/CocoaLumberjack/DDLog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DDTTYLogger-1856BE5A2E647C31.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/CocoaLumberjack/DDTTYLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/ContextFilterLogFormatter-81DADBD8C2CCAC34.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/CocoaLumberjack/Extensions/ContextFilterLogFormatter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/DispatchQueueLogFormatter-BE67345480053C3D.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/CocoaLumberjack/Extensions/DispatchQueueLogFormatter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/main.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/GCDAsyncSocket-B42A9F3C00D8CD3A.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/CocoaAsyncSocket/GCDAsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/AppDelegate.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/RootViewController.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/RootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/LoginViewController.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/LoginViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/ChooseInFrontViewController.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/ChooseInFrontViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/PlanetObservationModel.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/PlanetObservationModel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPCoreDataStorage.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/CoreDataStorage/XMPPCoreDataStorage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPGroupCoreDataStorageObject.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/CoreDataStorage/XMPPGroupCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPResourceCoreDataStorageObject.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/CoreDataStorage/XMPPResourceCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPRosterCoreDataStorage.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/CoreDataStorage/XMPPRosterCoreDataStorage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPUserCoreDataStorageObject.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/CoreDataStorage/XMPPUserCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPRoster-DB6D6B4163EDBE53.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/Roster/XMPPRoster.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPRoomCoreDataStorage.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0045/CoreDataStorage/XMPPRoomCoreDataStorage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPRoomMessageCoreDataStorageObject.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0045/CoreDataStorage/XMPPRoomMessageCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPRoomOccupantCoreDataStorageObject.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0045/CoreDataStorage/XMPPRoomOccupantCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPRoomHybridStorage.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0045/HybridStorage/XMPPRoomHybridStorage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPRoomMessageHybridCoreDataStorageObject.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0045/HybridStorage/XMPPRoomMessageHybridCoreDataStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPRoomOccupantHybridMemoryStorageObject.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0045/HybridStorage/XMPPRoomOccupantHybridMemoryStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPRoomMemoryStorage.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0045/MemoryStorage/XMPPRoomMemoryStorage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPRoomMessageMemoryStorageObject.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0045/MemoryStorage/XMPPRoomMessageMemoryStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPRoomOccupantMemoryStorageObject.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0045/MemoryStorage/XMPPRoomOccupantMemoryStorageObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPMessage+XEP0045.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0045/XMPPMessage+XEP0045.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPMUC.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0045/XMPPMUC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPRoom-BDC252E6093D8153.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0045/XMPPRoom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/NSDate+XMPPDateTimeProfiles.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0082/NSDate+XMPPDateTimeProfiles.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPDateTimeProfiles.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0082/XMPPDateTimeProfiles.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/XMPPElement+Delay.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/XEP-0203/XMPPElement+Delay.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/ChoosePlanetViewController.o /Users/LTG/Desktop/HelioRoom_iOS/xmppTemplate/ChoosePlanetViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/TheoriesViewController.o /Users/LTG/Desktop/HelioRoom_iOS/TheoriesViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/TheoryReasonViewController.o /Users/LTG/Desktop/HelioRoom_iOS/TheoryReasonViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/OrderReasonViewController.o /Users/LTG/Desktop/HelioRoom_iOS/OrderReasonViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/OrderViewController.o /Users/LTG/Desktop/HelioRoom_iOS/OrderViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/Order.o /Users/LTG/Desktop/HelioRoom_iOS/Order.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/TheoryReason.o /Users/LTG/Desktop/HelioRoom_iOS/TheoryReason.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/OrderReason.o /Users/LTG/Desktop/HelioRoom_iOS/OrderReason.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/ScratchPadViewController.o /Users/LTG/Desktop/HelioRoom_iOS/ScratchPadViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/NSObject+SBJson.o /Users/LTG/Desktop/HelioRoom_iOS/sbjson/NSObject+SBJson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/SBJsonParser.o /Users/LTG/Desktop/HelioRoom_iOS/sbjson/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/SBJsonStreamParser.o /Users/LTG/Desktop/HelioRoom_iOS/sbjson/SBJsonStreamParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/SBJsonStreamParserAccumulator.o /Users/LTG/Desktop/HelioRoom_iOS/sbjson/SBJsonStreamParserAccumulator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/SBJsonStreamParserAdapter.o /Users/LTG/Desktop/HelioRoom_iOS/sbjson/SBJsonStreamParserAdapter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/SBJsonStreamParserState.o /Users/LTG/Desktop/HelioRoom_iOS/sbjson/SBJsonStreamParserState.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/SBJsonStreamWriter.o /Users/LTG/Desktop/HelioRoom_iOS/sbjson/SBJsonStreamWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/SBJsonStreamWriterAccumulator.o /Users/LTG/Desktop/HelioRoom_iOS/sbjson/SBJsonStreamWriterAccumulator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/SBJsonStreamWriterState.o /Users/LTG/Desktop/HelioRoom_iOS/sbjson/SBJsonStreamWriterState.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/SBJsonTokeniser.o /Users/LTG/Desktop/HelioRoom_iOS/sbjson/SBJsonTokeniser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/SBJsonUTF8Stream.o /Users/LTG/Desktop/HelioRoom_iOS/sbjson/SBJsonUTF8Stream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelioRoom.build/Debug-iphonesimulator/HelioRoom.build/Objects-normal/i386/SBJsonWriter.o /Users/LTG/Desktop/HelioRoom_iOS/sbjson/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/HelioRoom normal i386
cGenerateDSYMFile /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app.dSYM /Users/LTG/Desktop/HelioRoom_iOS/Build/Products/Debug-iphonesimulator/HelioRoom.app/HelioRoom
